  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
  0 4880M    0 25.6M    0     0   874k      0  1:35:14  0:00:30  1:34:44  805k
  0 4880M    0 26.0M    0     0   858k      0  1:37:01  0:00:31  1:36:30  596k
  0 4880M    0 26.4M    0     0   843k      0  1:38:41  0:00:32  1:38:09  417k
  0 4880M    0 26.7M    0     0   829k      0  1:40:25  0:00:33  1:39:52  346k
  0 4880M    0 27.2M    0     0   818k      0  1:41:44  0:00:34  1:41:10  378k
  0 4880M    0 27.6M    0     0   807k      0  1:43:13  0:00:35  1:42:38  397k
  0 4880M    0 28.1M    0     0   799k      0  1:44:10  0:00:36  1:43:34  428k
  0 4880M    0 28.9M    0     0   798k      0  1:44:20  0:00:37  1:43:43  506k
  0 4880M    0 29.8M    0     0   803k      0  1:43:37  0:00:38  1:42:59  632k
  0 4880M    0 31.1M    0     0   816k      0  1:42:03  0:00:39  1:41:24  798k
  0 4880M    0 32.7M    0     0   834k      0  1:39:48  0:00:40  1:39:08 1023k
  0 4880M    0 34.1M    0     0   851k      0  1:37:49  0:00:41  1:37:08 1224k
  0 4880M    0 35.8M    0     0   872k      0  1:35:28  0:00:42  1:34:46 1426k
  0 4880M    0 37.5M    0     0   894k      0  1:33:07  0:00:43  1:32:24 1581k
  0 4880M    0 39.4M    0     0   917k      0  1:30:47  0:00:44  1:30:03 1707k
  0 4880M    0 41.0M    0     0   932k      0  1:29:19  0:00:45  1:28:34 1739k
  0 4880M    0 42.5M    0     0   945k      0  1:28:05  0:00:46  1:27:19 1719k
  0 4880M    0 44.1M    0     0   960k      0  1:26:42  0:00:47  1:25:55 1704k
  0 4880M    0 45.7M    0     0   975k      0  1:25:24  0:00:48  1:24:36 1670k
  0 4880M    0 47.3M    0     0   988k      0  1:24:14  0:00:49  1:23:25 1616k
  1 4880M    1 48.9M    0     0  1001k      0  1:23:11  0:00:50  1:22:21 1620k
  1 4880M    1 50.5M    0     0  1014k      0  1:22:05  0:00:51  1:21:14 1651k
  1 4880M    1 52.1M    0     0  1025k      0  1:21:15  0:00:52  1:20:23 1626k
  1 4880M    1 53.9M    0     0  1039k      0  1:20:05  0:00:53  1:19:12 1657k
  1 4880M    1 55.7M    0     0  1056k      0  1:18:50  0:00:54  1:17:56 1714k
  1 4880M    1 57.8M    0     0  1075k      0  1:17:24  0:00:55  1:16:29 1817k
  1 4880M    1 59.9M    0     0  1094k      0  1:16:05  0:00:56  1:15:09 1912k
  1 4880M    1 61.8M    0     0  1110k      0  1:15:01  0:00:57  1:14:04 1998k
  1 4880M    1 64.0M    0     0  1129k      0  1:13:43  0:00:58  1:12:45 2080k
  1 4880M    1 66.2M    0     0  1148k      0  1:12:30  0:00:59  1:11:31 2157k
  1 4880M    1 67.5M    0     0  1151k      0  1:12:18  0:01:00  1:11:18 1998k
  1 4880M    1 68.9M    0     0  1155k      0  1:12:04  0:01:01  1:11:03 1832k
  1 4880M    1 70.5M    0     0  1163k      0  1:11:34  0:01:02  1:10:32 1775k
  1 4880M    1 72.2M    0     0  1173k      0  1:10:58  0:01:03  1:09:55 1686k
  1 4880M    1 73.6M    0     0  1175k      0  1:10:51  0:01:04  1:09:47 1487k
  1 4880M    1 75.2M    0     0  1183k      0  1:10:21  0:01:05  1:09:16 1559k
  1 4880M    1 76.2M    0     0   715k      0  1:56:23  0:01:49  1:54:34  155k
  1 4880M    1 76.2M    0     0   709k      0  1:57:27  0:01:50  1:55:37  121k
  1 4880M    1 76.2M    0     0   702k      0  1:58:31  0:01:51  1:56:40 87054
  1 4880M    1 76.2M    0     0   696k      0  1:59:35  0:01:52  1:57:43 57665
  1 4880M    1 76.2M    0     0   688k      0  2:01:00  0:01:53  1:59:07 21355
  1 4880M    1 76.3M    0     0   685k      0  2:01:35  0:01:54  1:59:41 14443
  1 4880M    1 77.3M    0     0   687k      0  2:01:06  0:01:55  1:59:11  213k
  1 4880M    1 79.0M    0     0   696k      0  1:59:31  0:01:56  1:57:35  564k
  1 4880M    1 80.6M    0     0   704k      0  1:58:09  0:01:57  1:56:12  897k
  1 4880M    1 82.2M    0     0   713k      0  1:56:49  0:01:58  1:54:51 1318k
  1 4880M    1 83.5M    0     0   718k      0  1:55:51  0:01:59  1:53:52 1498k
  1 4880M    1 85.0M    0     0   725k      0  1:54:50  0:02:00  1:52:50 1596k
  1 4880M    1 86.5M    0     0   732k      0  1:53:46  0:02:01  1:51:45 1557k
  1 4880M    1 88.0M    0     0   738k      0  1:52:43  0:02:02  1:50:41 1537k
  1 4880M    1 89.5M    0     0   745k      0  1:51:44  0:02:03  1:49:41 1511k
  1 4880M    1 91.1M    0     0   752k      0  1:50:44  0:02:04  1:48:40 1541k
  1 4880M    1 92.6M    0     0   758k      0  1:49:50  0:02:05  1:47:45 1545k
  1 4880M    1 94.2M    0     0   765k      0  1:48:51  0:02:06  1:46:45 1558k
  1 4880M    1 95.9M    0     0   773k      0  1:47:45  0:02:07  1:45:38 1600k
  2 4880M    2 97.8M    0     0   782k      0  1:46:30  0:02:08  1:44:22 1680k
  2 4880M    2 99.9M    0     0   792k      0  1:45:04  0:02:09  1:42:55 1798k
  2 4880M    2  102M    0     0   804k      0  1:43:32  0:02:10  1:41:22 1964k
  2 4880M    2  104M    0     0   814k      0  1:42:17  0:02:11  1:40:06 2056k
  2 4880M    2  106M    0     0   828k      0  1:40:30  0:02:12  1:38:18 2234k
  2 4880M    2  110M    0     0   847k      0  1:38:16  0:02:13  1:36:03 2530k
  2 4880M    2  112M    0     0   861k      0  1:36:44  0:02:14  1:34:30 2639k
  2 4880M    2  114M    0     0   868k      0  1:35:51  0:02:15  1:33:36 2523k
  2 4880M    2  117M    0     0   881k      0  1:34:30  0:02:16  1:32:14 2643k
  2 4880M    2  121M    0     0   905k      0  1:32:02  0:02:17  1:29:45 2956k
  2 4880M    2  124M    0     0   923k      0  1:30:12  0:02:18  1:27:54 2939k
  2 4880M    2  128M    0     0   945k      0  1:28:07  0:02:19  1:25:48 3160k
  2 4880M    2  132M    0     0   966k      0  1:26:10  0:02:20  1:23:50 3639k
  2 4880M    2  134M    0     0   317k      0  4:22:32  0:07:15  4:15:17 62259
  2 4880M    2  134M    0     0   316k      0  4:23:08  0:07:16  4:15:52 48246
  2 4880M    2  134M    0     0   315k      0  4:23:44  0:07:17  4:16:27 36408
  2 4880M    2  134M    0     0   315k      0  4:24:21  0:07:18  4:17:03 22593
  2 4880M    2  134M    0     0   314k      0  4:24:57  0:07:19  4:17:38  9382
  2 4880M    2  134M    0     0   313k      0  4:25:33  0:07:20  4:18:13     0
  2 4880M    2  134M    0     0   312k      0  4:26:10  0:07:21  4:18:49     0
  2 4880M    2  134M    0     0   312k      0  4:26:46  0:07:22  4:19:24     0
  2 4880M    2  134M    0     0   311k      0  4:27:23  0:07:23  4:20:00     0
  2 4880M    2  134M    0     0   310k      0  4:27:59  0:07:24  4:20:35     0
  2 4880M    2  134M    0     0   310k      0  4:28:36  0:07:25  4:21:11     0
  2 4880M    2  134M    0     0   309k      0  4:29:12  0:07:26  4:21:46     0
  2 4880M    2  134M    0     0   308k      0  4:29:49  0:07:27  4:22:22     0
  2 4880M    2  134M    0     0   308k      0  4:30:25  0:07:28  4:22:57     0
  2 4880M    2  134M    0     0   307k      0  4:31:02  0:07:29  4:23:33     0
  2 4880M    2  134M    0     0   306k      0  4:31:38  0:07:30  4:24:08     0
  2 4880M    2  134M    0     0   305k      0  4:32:15  0:07:31  4:24:44     0
  2 4880M    2  134M    0     0   305k      0  4:32:51  0:07:32  4:25:19     0
  2 4880M    2  134M    0     0   304k      0  4:33:28  0:07:33  4:25:55     0
  2 4880M    2  134M    0     0   303k      0  4:34:04  0:07:34  4:26:30     0
  2 4880M    2  134M    0     0   303k      0  4:34:41  0:07:35  4:27:06     0
  2 4880M    2  134M    0     0   302k      0  4:35:17  0:07:36  4:27:41     0
  2 4880M    2  134M    0     0   301k      0  4:35:54  0:07:37  4:28:17     0
  2 4880M    2  134M    0     0   301k      0  4:36:30  0:07:38  4:28:52     0
  2 4880M    2  134M    0     0   300k      0  4:37:06  0:07:39  4:29:27     0
  2 4880M    2  134M    0     0   299k      0  4:37:43  0:07:40  4:30:03     0
  2 4880M    2  134M    0     0   299k      0  4:38:19  0:07:41  4:30:38     0
  2 4880M    2  134M    0     0   298k      0  4:38:56  0:07:42  4:31:14     0
  2 4880M    2  134M    0     0   297k      0  4:39:32  0:07:43  4:31:49     0
  2 4880M    2  134M    0     0   297k      0  4:40:09  0:07:44  4:32:25     0
  2 4880M    2  134M    0     0   296k      0  4:40:45  0:07:45  4:33:00     0
  2 4880M    2  134M    0     0   296k      0  4:41:21  0:07:46  4:33:35     0
  2 4880M    2  134M    0     0   295k      0  4:41:58  0:07:47  4:34:11     0
  2 4880M    2  134M    0     0   294k      0  4:42:35  0:07:48  4:34:47     0
  2 4880M    2  134M    0     0   294k      0  4:43:11  0:07:49  4:35:22     0
  2 4880M    2  134M    0     0   293k      0  4:43:47  0:07:50  4:35:57     0
  2 4880M    2  134M    0     0   292k      0  4:44:24  0:07:51  4:36:33     0
  2 4880M    2  134M    0     0   292k      0  4:45:00  0:07:52  4:37:08     0
  2 4880M    2  134M    0     0   291k      0  4:45:36  0:07:53  4:37:43     0
  2 4880M    2  134M    0     0   291k      0  4:46:13  0:07:54  4:38:19     0
  2 4880M    2  134M    0     0   290k      0  4:46:49  0:07:55  4:38:54     0
  2 4880M    2  134M    0     0   289k      0  4:47:26  0:07:56  4:39:30     0
  2 4880M    2  134M    0     0   289k      0  4:48:02  0:07:57  4:40:05     0
  2 4880M    2  134M    0     0   288k      0  4:48:39  0:07:58  4:40:41     0
  2 4880M    2  134M    0     0   287k      0  4:49:15  0:07:59  4:41:16     0
  2 4880M    2  134M    0     0   287k      0  4:49:52  0:08:00  4:41:52     0
  2 4880M    2  134M    0     0   286k      0  4:50:28  0:08:01  4:42:27     0
  2 4880M    2  134M    0     0   176k      0  7:51:24  0:13:01  7:38:23     0
  2 4880M    2  134M    0     0   176k      0  7:52:01  0:13:02  7:38:59     0
  2 4880M    2  134M    0     0   176k      0  7:52:37  0:13:03  7:39:34     0
  2 4880M    2  134M    0     0   176k      0  7:53:14  0:13:04  7:40:10     0
  2 4880M    2  134M    0     0   175k      0  7:53:50  0:13:05  7:40:45     0
  2 4880M    2  134M    0     0   175k      0  7:54:26  0:13:06  7:41:20     0
  2 4880M    2  134M    0     0   175k      0  7:55:03  0:13:07  7:41:56     0
  2 4880M    2  134M    0     0   175k      0  7:55:39  0:13:08  7:42:31     0
  2 4880M    2  134M    0     0   174k      0  7:56:16  0:13:09  7:43:07     0
  2 4880M    2  134M    0     0   174k      0  7:56:52  0:13:10  7:43:42     0
  2 4880M    2  134M    0     0   174k      0  7:57:29  0:13:11  7:44:18     0
  2 4880M    2  134M    0     0   174k      0  7:58:05  0:13:12  7:44:53     0
  2 4880M    2  134M    0     0   174k      0  7:58:42  0:13:13  7:45:29     0
  2 4880M    2  134M    0     0   173k      0  7:59:12  0:13:14  7:45:58     0
curl: (56) Recv failure: Connection reset by peer
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 4880M    0  7920    0     0   2897      0  20d 10h  0:00:02  20d 10h  2898
  0 4880M    0 87920    0     0  28443      0 49:58:48  0:00:03 49:58:45 28453
  0 4880M    0 3663k    0     0   893k      0  1:33:14  0:00:04  1:33:10  893k
  0 4880M    0 15.0M    0     0  2736k      0  0:30:26  0:00:05  0:30:21 2804k
  0 4880M    0 18.6M    0     0  3077k      0  0:27:03  0:00:06  0:26:57 4178k
  0 4880M    0 28.3M    0     0  4096k      0  0:20:20  0:00:07  0:20:13 6669k
  0 4880M    0 31.0M    0     0  3897k      0  0:21:22  0:00:08  0:21:14 6255k
  0 4880M    0 38.6M    0     0  4320k      0  0:19:16  0:00:09  0:19:07 7092k
  1 4880M    1 49.0M    0     0  4953k      0  0:16:49  0:00:10  0:16:39 7727k
  1 4880M    1 60.0M    0     0  5525k      0  0:15:04  0:00:11  0:14:53 8616k
  1 4880M    1 71.4M    0     0  6045k      0  0:13:46  0:00:12  0:13:34 8789k
  1 4880M    1 83.2M    0     0  6509k      0  0:12:47  0:00:13  0:12:34 10.5M
  1 4880M    1 95.1M    0     0  6912k      0  0:12:03  0:00:14  0:11:49 11.4M
  2 4880M    2  107M    0     0  7290k      0  0:11:25  0:00:15  0:11:10 11.7M
  2 4880M    2  120M    0     0  7655k      0  0:10:52  0:00:16  0:10:36 12.1M
  2 4880M    2  133M    0     0  7979k      0  0:10:26  0:00:17  0:10:09 12.3M
  2 4880M    2  140M    0     0  7956k      0  0:10:28  0:00:18  0:10:10 11.4M
  2 4880M    2  143M    0     0  7723k      0  0:10:47  0:00:19  0:10:28  9.7M
  3 4880M    3  147M    0     0  7536k      0  0:11:03  0:00:20  0:10:43 8279k
  3 4880M    3  152M    0     0  7384k      0  0:11:16  0:00:21  0:10:55 6516k
  3 4880M    3  155M    0     0  7218k      0  0:11:32  0:00:22  0:11:10 4620k
  3 4880M    3  159M    0     0  7066k      0  0:11:47  0:00:23  0:11:24 3807k
  3 4880M    3  162M    0     0  6924k      0  0:12:01  0:00:24  0:11:37 3879k
  3 4880M    3  166M    0     0  6797k      0  0:12:15  0:00:25  0:11:50 3825k
  3 4880M    3  170M    0     0  6677k      0  0:12:28  0:00:26  0:12:02 3696k
  3 4880M    3  173M    0     0  6568k      0  0:12:40  0:00:27  0:12:13 3700k
  3 4880M    3  177M    0     0  6465k      0  0:12:53  0:00:28  0:12:25 3691k
  3 4880M    3  180M    0     0  6370k      0  0:13:04  0:00:29  0:12:35 3696k
  3 4880M    3  184M    0     0  6281k      0  0:13:15  0:00:30  0:12:45 3698k
  3 4880M    3  188M    0     0  6198k      0  0:13:26  0:00:31  0:12:55 3695k
  3 4880M    3  190M    0     0  6067k      0  0:13:43  0:00:32  0:13:11 3402k
  4 4880M    4  195M    0     0  6046k      0  0:13:46  0:00:33  0:13:13 3697k
  4 4880M    4  198M    0     0  5978k      0  0:13:55  0:00:34  0:13:21 3693k
  4 4880M    4  202M    0     0  5913k      0  0:14:05  0:00:35  0:13:30 3690k
  4 4880M    4  206M    0     0  5850k      0  0:14:14  0:00:36  0:13:38 3690k
  4 4880M    4  209M    0     0  5793k      0  0:14:22  0:00:37  0:13:45 3994k
  4 4880M    4  213M    0     0  5737k      0  0:14:31  0:00:38  0:13:53 3688k
  4 4880M    4  217M    0     0  5684k      0  0:14:39  0:00:39  0:14:00 3690k
  4 4880M    4  220M    0     0  5635k      0  0:14:46  0:00:40  0:14:06 3692k
  4 4880M    4  224M    0     0  5588k      0  0:14:54  0:00:41  0:14:13 3694k
  4 4880M    4  227M    0     0  5543k      0  0:15:01  0:00:42  0:14:19 3690k
  4 4880M    4  231M    0     0  5499k      0  0:15:08  0:00:43  0:14:25 3690k
  4 4880M    4  235M    0     0  5459k      0  0:15:15  0:00:44  0:14:31 3691k
  4 4880M    4  238M    0     0  5420k      0  0:15:22  0:00:45  0:14:37 3691k
  4 4880M    4  242M    0     0  5382k      0  0:15:28  0:00:46  0:14:42 3689k
  5 4880M    5  245M    0     0  5346k      0  0:15:34  0:00:47  0:14:47 3684k
  5 4880M    5  249M    0     0  5312k      0  0:15:40  0:00:48  0:14:52 3692k
  5 4880M    5  253M    0     0  5278k      0  0:15:46  0:00:49  0:14:57 3690k
  5 4880M    5  256M    0     0  5246k      0  0:15:52  0:00:50  0:15:02 3684k
  5 4880M    5  260M    0     0  5215k      0  0:15:58  0:00:51  0:15:07 3678k
  5 4880M    5  263M    0     0  5183k      0  0:16:04  0:00:52  0:15:12 3654k
  5 4880M    5  267M    0     0  5155k      0  0:16:09  0:00:53  0:15:16 3649k
  5 4880M    5  270M    0     0  5128k      0  0:16:14  0:00:54  0:15:20 3650k
  5 4880M    5  274M    0     0  5102k      0  0:16:19  0:00:55  0:15:24 3651k
  5 4880M    5  278M    0     0  5077k      0  0:16:24  0:00:56  0:15:28 3663k
  5 4880M    5  281M    0     0  5052k      0  0:16:29  0:00:57  0:15:32 3693k
  5 4880M    5  285M    0     0  5029k      0  0:16:33  0:00:58  0:15:35 3691k
  5 4880M    5  288M    0     0  4934k      0  0:16:52  0:00:59  0:15:53 3133k
  5 4880M    5  289M    0     0  4931k      0  0:16:53  0:01:00  0:15:53 3057k
  5 4880M    5  292M    0     0  4888k      0  0:17:02  0:01:01  0:16:01 2816k
  6 4880M    6  294M    0     0  4859k      0  0:17:08  0:01:02  0:16:06 2675k
  6 4880M    6  297M    0     0  4833k      0  0:17:14  0:01:03  0:16:11 2564k
  6 4880M    6  301M    0     0  4812k      0  0:17:18  0:01:04  0:16:14 3054k
  6 4880M    6  304M    0     0  4780k      0  0:17:25  0:01:05  0:16:20 3013k
  6 4880M    6  307M    0     0  4758k      0  0:17:30  0:01:06  0:16:24 3168k
  6 4880M    6  310M    0     0  4735k      0  0:17:35  0:01:07  0:16:28 3195k
  6 4880M    6  313M    0     0  4715k      0  0:17:39  0:01:08  0:16:31 3224k
  6 4880M    6  317M    0     0  4692k      0  0:17:45  0:01:09  0:16:36 3202k
  6 4880M    6  320M    0     0  4676k      0  0:17:48  0:01:10  0:16:38 3302k
  6 4880M    6  323M    0     0  4660k      0  0:17:52  0:01:11  0:16:41 3356k
  6 4880M    6  327M    0     0  4649k      0  0:17:55  0:01:12  0:16:43 3477k
  6 4880M    6  331M    0     0  4645k      0  0:17:55  0:01:13  0:16:42 3693k
  6 4880M    6  335M    0     0  4643k      0  0:17:56  0:01:14  0:16:42 3942k
  6 4880M    6  340M    0     0  4647k      0  0:17:55  0:01:15  0:16:40 4234k
  7 4880M    7  345M    0     0  4636k      0  0:17:57  0:01:16  0:16:41 4294k
  7 4880M    7  349M    0     0  4628k      0  0:17:59  0:01:17  0:16:42 4344k
  7 4880M    7  352M    0     0  4627k      0  0:17:59  0:01:18  0:16:41 4370k
  7 4880M    7  356M    0     0  4618k      0  0:18:02  0:01:19  0:16:43 4252k
  7 4880M    7  360M    0     0  4608k      0  0:18:04  0:01:20  0:16:44 4020k
  7 4880M    7  364M    0     0  4601k      0  0:18:06  0:01:21  0:16:45 4057k
  7 4880M    7  368M    0     0  4594k      0  0:18:07  0:01:22  0:16:45 4052k
  7 4880M    7  372M    0     0  4588k      0  0:18:09  0:01:23  0:16:46 3983k
  7 4880M    7  376M    0     0  4581k      0  0:18:10  0:01:24  0:16:46 4009k
  7 4880M    7  380M    0     0  4575k      0  0:18:12  0:01:25  0:16:47 4054k
  7 4880M    7  384M    0     0  4570k      0  0:18:13  0:01:26  0:16:47 4074k
  7 4880M    7  388M    0     0  4564k      0  0:18:15  0:01:27  0:16:48 4067k
  8 4880M    8  392M    0     0  4557k      0  0:18:16  0:01:28  0:16:48 4047k
  8 4880M    8  396M    0     0  4552k      0  0:18:17  0:01:29  0:16:48 4057k
  8 4880M    8  400M    0     0  4549k      0  0:18:18  0:01:30  0:16:48 4092k
  8 4880M    8  401M    0     0  4492k      0  0:18:32  0:01:31  0:17:01 3212k
  8 4880M    8  403M    0     0  4466k      0  0:18:38  0:01:32  0:17:06 2862k
  8 4880M    8  403M    0     0  4410k      0  0:18:53  0:01:33  0:17:20 2052k
  8 4880M    8  403M    0     0  4387k      0  0:18:59  0:01:34  0:17:25 1492k
  8 4880M    8  404M    0     0  4343k      0  0:19:10  0:01:35  0:17:35  793k
  8 4880M    8  406M    0     0  4326k      0  0:19:15  0:01:36  0:17:39 1098k
  8 4880M    8  410M    0     0  4326k      0  0:19:15  0:01:37  0:17:38 1541k
  8 4880M    8  414M    0     0  4328k      0  0:19:14  0:01:38  0:17:36 2622k
  8 4880M    8  419M    0     0  4332k      0  0:19:13  0:01:39  0:17:34 3254k
  8 4880M    8  423M    0     0  4331k      0  0:19:13  0:01:40  0:17:33 4086k
  8 4880M    8  427M    0     0  4328k      0  0:19:14  0:01:41  0:17:33 4375k
  8 4880M    8  431M    0     0  4325k      0  0:19:15  0:01:42  0:17:33 4302k
  8 4880M    8  435M    0     0  4322k      0  0:19:16  0:01:43  0:17:33 4205k
  9 4880M    9  439M    0     0  4320k      0  0:19:16  0:01:44  0:17:32 4087k
  9 4880M    9  443M    0     0  4317k      0  0:19:17  0:01:45  0:17:32 4054k
  9 4880M    9  447M    0     0  4315k      0  0:19:18  0:01:46  0:17:32 4057k
  9 4880M    9  451M    0     0  4312k      0  0:19:18  0:01:47  0:17:31 4052k
  9 4880M    9  455M    0     0  4310k      0  0:19:19  0:01:48  0:17:31 4052k
  9 4880M    9  459M    0     0  4307k      0  0:19:20  0:01:49  0:17:31 4053k
  9 4880M    9  463M    0     0  4308k      0  0:19:19  0:01:50  0:17:29 4114k
  9 4880M    9  467M    0     0  4305k      0  0:19:20  0:01:51  0:17:29 4079k
  9 4880M    9  470M    0     0  4301k      0  0:19:21  0:01:52  0:17:29 4062k
  9 4880M    9  474M    0     0  4299k      0  0:19:22  0:01:53  0:17:29 4049k
  9 4880M    9  478M    0     0  4297k      0  0:19:22  0:01:54  0:17:28 4060k
  9 4880M    9  482M    0     0  4294k      0  0:19:23  0:01:55  0:17:28 3987k
  9 4880M    9  486M    0     0  4293k      0  0:19:24  0:01:56  0:17:28 4029k
 10 4880M   10  490M    0     0  4291k      0  0:19:24  0:01:57  0:17:27 4055k
 10 4880M   10  494M    0     0  4288k      0  0:19:25  0:01:58  0:17:27 4053k
 10 4880M   10  498M    0     0  4287k      0  0:19:25  0:01:59  0:17:26 4060k
 10 4880M   10  502M    0     0  4285k      0  0:19:26  0:02:00  0:17:26 4062k
 10 4880M   10  506M    0     0  4283k      0  0:19:26  0:02:01  0:17:25 4054k
 10 4880M   10  510M    0     0  4281k      0  0:19:27  0:02:02  0:17:25 4051k
 10 4880M   10  514M    0     0  4278k      0  0:19:28  0:02:03  0:17:25 4033k
 10 4880M   10  518M    0     0  4276k      0  0:19:28  0:02:04  0:17:24 4016k
 10 4880M   10  522M    0     0  4279k      0  0:19:27  0:02:05  0:17:22 4136k
 10 4880M   10  526M    0     0  4275k      0  0:19:28  0:02:06  0:17:22 4081k
 10 4880M   10  530M    0     0  4271k      0  0:19:30  0:02:07  0:17:23 4019k
 10 4880M   10  534M    0     0  4269k      0  0:19:30  0:02:08  0:17:22 4052k
 11 4880M   11  537M    0     0  4267k      0  0:19:31  0:02:09  0:17:22 4041k
 11 4880M   11  540M    0     0  4247k      0  0:19:36  0:02:10  0:17:26 3489k
 11 4880M   11  544M    0     0  4247k      0  0:19:36  0:02:11  0:17:25 3564k
 11 4880M   11  549M    0     0  4257k      0  0:19:33  0:02:12  0:17:21 3906k
 11 4880M   11  552M    0     0  4253k      0  0:19:35  0:02:13  0:17:22 3837k
 11 4880M   11  555M    0     0  4232k      0  0:19:40  0:02:14  0:17:26 3408k
 11 4880M   11  557M    0     0  4224k      0  0:19:43  0:02:15  0:17:28 3592k
 11 4880M   11  559M    0     0  4209k      0  0:19:47  0:02:16  0:17:31 3206k
 11 4880M   11  559M    0     0  4179k      0  0:19:55  0:02:17  0:17:38 2155k
 11 4880M   11  560M    0     0  4153k      0  0:20:03  0:02:18  0:17:45 1557k
 11 4880M   11  562M    0     0  4138k      0  0:20:07  0:02:19  0:17:48 1415k
 11 4880M   11  565M    0     0  4131k      0  0:20:09  0:02:20  0:17:49 1603k
 11 4880M   11  568M    0     0  4126k      0  0:20:11  0:02:21  0:17:50 1799k
 11 4880M   11  571M    0     0  4118k      0  0:20:13  0:02:22  0:17:51 2440k
 11 4880M   11  574M    0     0  4114k      0  0:20:14  0:02:23  0:17:51 3013k
 11 4880M   11  578M    0     0  4108k      0  0:20:16  0:02:24  0:17:52 3262k
 11 4880M   11  581M    0     0  4106k      0  0:20:17  0:02:25  0:17:52 3406k
 11 4880M   11  584M    0     0  4099k      0  0:20:19  0:02:26  0:17:53 3351k
 12 4880M   12  588M    0     0  4096k      0  0:20:20  0:02:27  0:17:53 3467k
 12 4880M   12  591M    0     0  4093k      0  0:20:21  0:02:28  0:17:53 3485k
 12 4880M   12  595M    0     0  4091k      0  0:20:21  0:02:29  0:17:52 3586k
 12 4880M   12  599M    0     0  4089k      0  0:20:22  0:02:30  0:17:52 3599k
 12 4880M   12  603M    0     0  4090k      0  0:20:21  0:02:31  0:17:50 3826k
 12 4880M   12  608M    0     0  4093k      0  0:20:20  0:02:32  0:17:48 4013k
 12 4880M   12  613M    0     0  4102k      0  0:20:18  0:02:33  0:17:45 4376k
